City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lerwick,60.1545,-1.1494,13.0,73,100,13.04,GB,1691592767
1,maceio,-9.6658,-35.7353,27.69,69,75,5.14,BR,1691592861
2,kapa'a,22.0752,-159.319,27.18,81,100,8.75,US,1691592874
3,port-aux-francais,-49.35,70.2167,2.47,75,14,8.67,TF,1691592875
4,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,77,0,4.0,RU,1691592685
5,albany,42.6001,-73.9662,24.89,68,98,1.34,US,1691592634
6,iqaluit,63.7506,-68.5145,5.85,93,100,4.92,CA,1691592687
7,nuuk,64.1835,-51.7216,5.34,93,100,3.6,GL,1691592875
8,yellowknife,62.456,-114.3525,16.29,67,100,5.66,CA,1691592875
9,waitangi,-43.9535,-176.5597,9.34,80,59,3.13,NZ,1691592875
10,blackmans bay,-43.0167,147.3167,12.07,64,100,2.97,AU,1691592875
11,hawaiian paradise park,19.5933,-154.9731,22.73,97,100,2.06,US,1691592705
12,port elizabeth,-33.918,25.5701,18.39,72,75,8.75,ZA,1691592775
13,trinity beach,-16.7888,145.6968,20.56,97,75,4.63,AU,1691592876
14,colonia,50.9333,6.95,24.12,51,20,1.54,DE,1691592062
15,ciudad bolivar,8.1222,-63.5497,32.73,53,79,3.38,VE,1691592876
16,crane,31.3974,-102.3501,31.1,34,9,6.28,US,1691592876
17,ribeira grande,38.5167,-28.7,26.22,78,20,6.17,PT,1691592877
18,dudinka,69.4058,86.1778,21.46,64,60,4.58,RU,1691592877
19,wailua homesteads,22.0669,-159.378,26.44,81,100,8.75,US,1691592877
20,smithers,54.7804,-127.1743,13.18,100,75,1.03,CA,1691592612
21,haiku-pauwela,20.9219,-156.3051,24.47,73,0,6.69,US,1691592706
22,isafjordur,66.0755,-23.124,14.02,41,0,6.17,IS,1691592877
23,tura,25.5198,90.2201,24.15,97,100,1.14,IN,1691592878
24,shingu,33.7333,135.9833,26.63,94,79,5.2,JP,1691592878
25,aasiaat,68.7098,-52.8699,4.89,75,47,2.1,GL,1691592878
26,hadibu,12.65,54.0333,26.12,76,91,7.75,YE,1691592878
27,abashiri,44.0213,144.2697,18.4,99,100,1.91,JP,1691592878
28,edinburgh of the seven seas,-37.0676,-12.3116,11.58,59,41,8.67,SH,1691592878
29,kadaura,25.9833,79.85,31.2,61,100,3.06,IN,1691592878
30,mitchell,43.7094,-98.0298,19.85,88,0,0.0,US,1691592708
31,ancud,-41.8697,-73.8203,11.28,91,100,10.55,CL,1691592879
32,sur,22.5667,59.5289,34.1,49,10,5.65,OM,1691592879
33,hammerfest,70.6634,23.6821,26.25,57,20,3.6,NO,1691592879
34,adamstown,-25.066,-130.1015,20.24,64,60,11.46,PN,1691592682
35,longyearbyen,78.2186,15.6401,10.91,62,0,6.17,SJ,1691592879
36,thompson,55.7435,-97.8558,12.09,66,40,5.66,CA,1691592705
37,kone,-21.0595,164.8658,15.03,89,22,1.46,NC,1691592752
38,saipan,15.1355,145.701,27.39,100,40,3.09,MP,1691592880
39,kwang binh,17.4833,106.6,28.76,71,99,4.83,VN,1691592880
40,nadym,65.5333,72.5167,12.88,56,0,9.28,RU,1691592880
41,geraldton,-28.7667,114.6,10.23,87,40,1.54,AU,1691592595
42,bethel,41.3712,-73.414,26.38,63,0,4.63,US,1691592880
43,grytviken,-54.2811,-36.5092,-4.47,76,15,4.18,GS,1691592686
44,bredasdorp,-34.5322,20.0403,15.88,83,0,5.05,ZA,1691592880
45,klyuchi,52.2667,79.1667,23.86,37,37,2.24,RU,1691592880
46,egilsstadir,65.2653,-14.3948,9.95,66,75,7.2,IS,1691592881
47,tazacorte,28.629,-17.9293,26.54,83,20,5.66,ES,1691592881
48,bukene,-4.2333,32.8833,29.92,22,21,2.13,TZ,1691592881
49,puerto natales,-51.7236,-72.4875,2.95,91,100,0.3,CL,1691592681
50,puerto deseado,-47.7503,-65.8938,9.92,65,100,6.08,AR,1691592881
51,margaret river,-33.95,115.0667,11.12,70,82,1.02,AU,1691592881
52,selogiri,-7.7833,110.8667,21.87,81,92,0.75,ID,1691592881
53,kantunilkin,21.0917,-87.45,33.42,52,55,2.19,MX,1691592881
54,hermanus,-34.4187,19.2345,19.89,69,0,4.08,ZA,1691592697
55,byron bay,-28.65,153.6167,9.84,79,1,1.65,AU,1691592882
56,dinguiraye,11.3,-10.7167,29.1,65,82,0.09,GN,1691592882
57,vila velha,-20.3297,-40.2925,23.97,83,75,5.66,BR,1691592827
58,puerto ayora,-0.7393,-90.3518,25.98,86,96,2.24,EC,1691592882
59,ushuaia,-54.8,-68.3,3.81,87,0,2.57,AR,1691592650
60,olonkinbyen,70.9221,-8.7187,5.86,98,95,5.27,SJ,1691592882
61,uturoa,-16.7333,-151.4333,25.17,70,99,7.83,PF,1691592883
62,lospalos,-8.5186,127.0025,19.97,95,60,1.98,TL,1691592883
63,ust'-talovka,50.5493,81.85,20.1,42,33,2.45,KZ,1691592883
64,tiksi,71.6872,128.8694,16.45,53,17,3.42,RU,1691592883
65,yermakovskoye,53.2831,92.4003,16.94,72,38,1.07,RU,1691592883
66,recreo,-29.2818,-65.061,18.05,44,56,7.58,AR,1691592883
67,arraial do cabo,-22.9661,-42.0278,22.92,73,40,8.23,BR,1691592883
68,buchanan,5.8808,-10.0467,25.07,86,99,6.18,LR,1691592884
69,stanley,54.868,-1.6985,20.44,67,20,4.63,GB,1691592692
70,mlowo,-9.0,32.9833,22.3,36,3,5.47,TZ,1691592884
71,kapit,2.0167,112.9333,24.53,92,100,0.39,MY,1691592884
72,yemetsk,63.4721,41.7941,24.74,58,6,1.67,RU,1691592884
73,avarua,-21.2078,-159.775,22.03,78,75,7.2,CK,1691592695
74,suwayr,30.1171,40.3893,39.52,12,0,5.04,SA,1691592884
75,dakoro,14.5106,6.765,32.55,44,55,4.06,NE,1691592885
76,hanceville,34.0607,-86.7675,27.72,63,37,2.23,US,1691592885
77,qaqortoq,60.7167,-46.0333,8.21,66,26,3.62,GL,1691592885
78,sitia,35.2,26.0986,30.55,69,0,11.58,GR,1691592885
79,fort bragg,35.139,-79.006,28.69,55,0,3.6,US,1691592885
80,la sarre,48.8002,-79.1996,23.25,51,9,3.78,CA,1691592885
81,punta arenas,-53.15,-70.9167,4.05,88,100,4.06,CL,1691592885
82,talnakh,69.4865,88.3972,21.23,55,73,4.67,RU,1691592885
83,weno,7.4515,151.8468,26.97,94,100,3.09,FM,1691592886
84,east london,-33.0153,27.9116,18.52,68,100,5.14,ZA,1691592702
85,ilulissat,69.2167,-51.1,10.01,53,20,2.06,GL,1691592886
86,coquimbo,-29.9533,-71.3436,13.85,82,75,2.57,CL,1691592886
87,papatowai,-46.5619,169.4708,2.62,80,85,3.32,NZ,1691592886
88,usinsk,65.9939,57.5281,15.18,63,100,4.34,RU,1691592886
89,enewetak,11.3474,162.3373,28.15,78,97,5.71,MH,1691592698
90,amga,60.8953,131.9608,11.25,67,1,1.35,RU,1691592886
91,xining,36.6167,101.7667,18.6,82,90,0.64,CN,1691592887
92,sitangkai,4.6628,119.3928,28.74,74,68,2.66,PH,1691592887
93,larkird,35.4894,66.6641,23.47,37,2,2.88,AF,1691592887
94,maine soroa,13.2114,12.0241,31.66,48,92,3.65,NE,1691592887
95,obo,5.3998,26.4869,25.76,82,90,0.65,CF,1691592887
96,forio,40.7342,13.8646,29.16,65,78,6.71,IT,1691592887
97,namibe,-15.1961,12.1522,20.41,72,19,3.42,AO,1691592716
98,sinop,41.7711,34.8709,18.24,65,20,2.9,TR,1691592888
99,mount gambier,-37.8333,140.7667,9.33,91,66,5.09,AU,1691592888
100,davyd-haradok,52.0566,27.2161,18.81,67,100,2.02,BY,1691592888
101,kirovskiy,45.0917,133.5136,20.44,96,100,1.62,RU,1691592888
102,fale old settlement,-9.3852,-171.2468,28.09,78,23,6.26,TK,1691592888
103,santa ana,33.7456,-117.8678,24.43,85,75,1.54,US,1691592888
104,revda,56.801,59.9303,20.34,69,23,1.68,RU,1691592888
105,colac,-38.3333,143.5833,13.43,95,100,3.76,AU,1691592889
106,fuding,27.3273,120.214,25.98,97,80,0.94,CN,1691592889
107,waingapu,-9.6567,120.2641,22.67,85,5,4.04,ID,1691592889
108,afaahiti,-17.75,-149.2833,21.93,73,96,7.06,PF,1691592889
109,tabou,4.423,-7.3528,25.36,81,90,6.02,CI,1691592889
110,paradip garh,20.3167,86.6167,30.22,70,100,4.33,IN,1691592889
111,lesogorsk,56.0458,99.5136,17.35,70,93,1.32,RU,1691592889
112,susuman,62.7833,148.1667,3.03,95,49,0.91,RU,1691592890
113,ballina,-28.8667,153.5667,9.88,85,2,2.46,AU,1691592890
114,port alfred,-33.5906,26.891,18.43,75,80,3.58,ZA,1691592890
115,andahuaylas,-13.6556,-73.3872,13.91,60,86,1.94,PE,1691592890
116,al qusayr,34.5091,36.5798,30.53,45,0,5.11,SY,1691592890
117,box elder,41.5005,-112.8764,19.03,48,14,1.82,US,1691592890
118,grand falls-windsor,48.9332,-55.6649,16.95,72,98,0.89,CA,1691592890
119,bac lieu,9.285,105.7244,27.67,79,1,5.49,VN,1691592891
120,chernyshevskiy,63.0128,112.4714,15.99,92,82,1.97,RU,1691592891
121,aqsay,51.1678,52.995,26.8,37,5,7.26,KZ,1691592891
122,happy valley-goose bay,53.3168,-60.3315,16.17,88,100,2.06,CA,1691592687
123,kerikeri,-35.2268,173.9474,6.89,91,7,1.85,NZ,1691592891
124,constantia,44.1833,28.65,25.39,56,0,5.49,RO,1691592891
125,lamu,-2.2717,40.902,26.12,78,24,6.2,KE,1691592891
126,bonthe,7.5264,-12.505,26.6,82,98,5.72,SL,1691592892
127,kodiak,57.79,-152.4072,11.73,94,100,1.54,US,1691592892
128,wankyi,7.7392,-2.1046,23.54,92,99,4.84,GH,1691592892
129,anadyr,64.75,177.4833,8.28,87,100,5.0,RU,1691592719
130,leava,-14.3,-178.1667,26.89,80,20,3.61,WF,1691592892
131,invercargill,-46.4,168.35,2.23,91,96,1.34,NZ,1691592892
132,luganville,-15.5333,167.1667,20.7,94,100,4.22,VU,1691592892
133,chandler,33.3062,-111.8412,34.48,42,75,5.14,US,1691592892
134,jamestown,42.097,-79.2353,24.14,88,20,3.6,US,1691592733
135,kerema,-7.9631,145.7785,24.09,76,93,4.51,PG,1691592893
136,lata,40.1629,-8.3327,30.83,48,52,4.72,PT,1691592893
137,conception bay south,47.4999,-52.9981,15.8,89,100,1.3,CA,1691592893
138,alice springs,-23.7,133.8833,9.75,53,0,2.06,AU,1691592893
139,puerto lopez,4.0845,-72.956,28.21,74,49,1.33,CO,1691592893
140,melfi,40.9965,15.6514,28.31,18,24,4.76,IT,1691592893
141,magadan,59.5667,150.8,12.45,68,99,4.33,RU,1691592776
142,veinticinco de mayo,-35.4323,-60.1727,15.55,71,57,4.02,AR,1691592894
143,ongjin,37.9347,125.3619,24.09,84,81,3.11,KP,1691592894
144,talcher,20.95,85.2167,29.0,65,81,1.78,IN,1691592780
145,tinde,-3.8833,33.2,30.27,23,17,2.59,TZ,1691592894
146,timbuktu,16.7735,-3.0074,39.05,23,68,3.25,ML,1691592894
147,zaozersk,69.4005,32.4476,23.65,64,8,2.42,RU,1691592894
148,newquay,50.4132,-5.0819,21.95,94,75,4.12,GB,1691592894
149,keflavik,64.0049,-22.5624,16.95,55,75,6.17,IS,1691592894
150,big stone gap,36.8677,-82.7745,23.21,58,26,1.94,US,1691592895
151,acarau,-2.8856,-40.12,28.86,63,74,7.03,BR,1691592895
152,carnarvon,-24.8667,113.6333,20.31,75,82,6.28,AU,1691592895
153,tenno,39.9,139.9667,27.88,78,12,4.81,JP,1691592895
154,kingston,17.997,-76.7936,32.91,69,20,1.03,JM,1691592869
155,kununurra,-15.7667,128.7333,16.99,72,13,0.0,AU,1691592895
156,sokcho,38.2083,128.5911,22.34,94,100,2.57,KR,1691592895
157,tazovsky,67.4667,78.7,9.09,81,100,7.7,RU,1691592895
158,namanga,-2.5433,36.7905,23.71,44,51,4.8,KE,1691592896
159,bilibino,68.0546,166.4372,7.43,60,100,1.87,RU,1691592896
160,tarija,-21.5355,-64.7296,13.95,62,0,0.0,BO,1691592896
161,usogorsk,63.4106,48.6872,25.53,55,7,0.35,RU,1691592896
162,agadez,19.75,10.25,41.29,16,12,4.67,NE,1691592896
163,kapuskasing,49.4169,-82.4331,16.05,94,100,2.06,CA,1691592896
164,nikolayevsk-on-amure,53.1406,140.73,12.73,95,57,1.36,RU,1691592896
165,la ronge,55.1001,-105.2842,14.14,77,75,0.0,CA,1691592764
166,zhongxiang,31.1661,112.5831,26.4,73,45,2.35,CN,1691592897
167,vadso,70.0744,29.7487,28.49,61,20,3.6,NO,1691592700
168,college,64.8569,-147.8028,15.97,94,100,2.57,US,1691592897
169,aripuana,-9.1667,-60.6333,37.52,31,11,0.36,BR,1691592897
170,vernon,50.2581,-119.2691,22.47,52,93,2.24,CA,1691592886
171,broken hill,-31.95,141.4333,12.83,44,0,6.92,AU,1691592897
172,murzuq,25.9155,13.9184,35.8,14,0,6.37,LY,1691592897
173,tocopilla,-22.092,-70.1979,20.56,63,17,3.0,CL,1691592897
174,whitehorse,60.7161,-135.0538,9.43,81,40,2.06,CA,1691592672
175,haimen,23.1935,116.6142,30.94,80,63,5.58,CN,1691592898
176,novo horizonte,-21.4681,-49.2208,31.12,27,1,6.01,BR,1691592898
177,linqiong,30.4159,103.4609,31.9,91,100,0.91,CN,1691592898
178,cabedelo,-6.9811,-34.8339,28.37,71,49,8.27,BR,1691592898
179,obihiro,42.9172,143.2044,22.49,98,65,1.02,JP,1691592898
180,portland,45.5234,-122.6762,20.24,78,75,1.34,US,1691592898
181,nar'yan-mar,67.6713,53.087,19.08,64,41,4.32,RU,1691592898
182,ola,59.5833,151.2833,12.01,67,99,5.18,RU,1691592899
183,lompoc,34.6391,-120.4579,15.51,88,100,1.54,US,1691592899
184,mantenopolis,-18.8625,-41.1228,24.43,57,76,4.15,BR,1691592899
185,kitimat,54.0524,-128.6534,15.51,71,97,3.13,CA,1691592899
186,praia da vitoria,38.7333,-27.0667,28.14,69,20,5.9,PT,1691592779
187,ierapetra,35.01,25.7353,30.64,44,0,6.26,GR,1691592899
188,iskateley,67.6803,53.1512,18.71,65,47,4.27,RU,1691592900
189,luza,60.6308,47.2512,25.21,67,8,1.06,RU,1691592900
190,san antonio de pale,-1.4014,5.6325,23.9,77,100,4.49,GQ,1691592900
191,lebu,-37.6167,-73.65,12.81,78,100,8.22,CL,1691592900
192,roma,43.2128,-75.4557,23.65,79,40,5.14,US,1691592789
193,shimoda,34.6667,138.95,26.17,90,51,4.61,JP,1691592901
194,wynyard,-41.0,145.7167,12.11,87,100,4.91,AU,1691592701
195,ostroleka,53.0862,21.5757,14.16,87,100,4.43,PL,1691592517
196,malango,-2.9627,119.9001,20.1,99,97,0.3,ID,1691592901
197,atafu village,-8.5421,-172.5159,27.92,80,97,5.9,TK,1691592901
198,chonchi,-42.6128,-73.8092,11.18,93,100,4.66,CL,1691592902
199,indramayu,-6.3264,108.32,26.3,73,100,3.79,ID,1691592902
200,valparaiso,-33.0393,-71.6273,15.0,86,100,1.54,CL,1691592902
201,georgetown,5.4112,100.3354,28.96,81,20,1.54,MY,1691592763
202,bridgewater,44.3835,-64.5155,20.06,97,100,5.66,CA,1691592903
203,bozoum,6.3193,16.3799,25.46,79,84,1.67,CF,1691592903
204,salinopolis,-0.6136,-47.3561,29.47,66,4,5.88,BR,1691592903
205,west island,-12.1568,96.8225,24.99,83,40,4.63,CC,1691592904
206,ascension,30.2169,-90.9001,33.0,72,40,3.09,US,1691592904
207,castillos,-34.1667,-53.8333,16.49,71,100,6.93,UY,1691592904
208,vorgashor,67.5833,63.95,12.07,61,98,2.06,RU,1691592737
209,copala,16.65,-98.9833,28.45,75,100,1.35,MX,1691592904
210,karratha,-20.7377,116.8463,21.85,63,0,2.4,AU,1691592904
211,tshabong,-26.05,22.45,24.54,10,2,6.22,BW,1691592905
212,naze,28.3667,129.4833,25.51,90,95,7.6,JP,1691592905
213,galle,6.0367,80.217,26.85,86,100,3.77,LK,1691592905
214,port mathurin,-19.6833,63.4167,23.1,63,59,8.66,MU,1691592905
215,harper,4.375,-7.7169,25.36,80,93,6.18,LR,1691592905
216,sitka,57.0531,-135.33,13.94,88,100,3.6,US,1691592739
217,ilgaz,40.9251,33.6259,28.59,45,15,2.01,TR,1691592906
218,kyshtovka,56.555,76.6271,18.04,69,61,2.04,RU,1691592906
219,el granada,37.5027,-122.4694,17.23,90,100,3.6,US,1691592906
220,dul'durga,50.6761,113.5931,18.22,79,100,1.91,RU,1691592906
221,corner brook,48.9667,-57.9484,16.09,75,100,4.31,CA,1691592906
222,konarka,19.9,86.1167,30.22,73,98,5.19,IN,1691592907
223,port douglas,-16.4833,145.4667,20.95,84,100,7.4,AU,1691592907
224,calama,-22.4667,-68.9333,20.67,7,0,1.22,CL,1691592907
225,beyneu,45.3167,55.2,36.46,19,0,8.0,KZ,1691592907
226,salavan,15.7167,106.4167,24.65,89,63,0.92,LA,1691592907
227,kenora,49.8167,-94.4337,14.54,82,75,3.6,CA,1691592822
228,new norfolk,-42.7826,147.0587,12.72,62,100,2.89,AU,1691592908
229,kolonia town,6.964,158.206,27.44,79,100,3.01,FM,1691592694
230,bryne,58.7354,5.6477,13.46,87,75,7.2,NO,1691592908
231,caleta de carquin,-11.0925,-77.6267,20.43,73,93,2.81,PE,1691592908
232,pangody,65.85,74.4859,11.99,58,72,9.92,RU,1691592908
233,luderitz,-26.6481,15.1594,23.29,43,65,3.54,NA,1691592908
234,errachidia,31.9275,-4.4285,41.03,6,20,2.57,MA,1691592908
235,lensk,60.7253,114.9278,20.57,65,73,1.65,RU,1691592909
236,puerto armuelles,8.2833,-82.8667,27.99,91,45,1.34,PA,1691592909
237,watsa,3.0372,29.5355,21.65,92,79,1.14,CD,1691592909
238,kayangel,8.0823,134.7173,28.1,76,89,7.17,PW,1691592909
239,lagunas,-5.2269,-75.6753,29.61,64,96,1.22,PE,1691592723
240,saint-joseph,-21.3667,55.6167,21.37,80,41,3.16,RE,1691592910
241,midvagur,62.0511,-7.1939,10.46,66,75,10.29,FO,1691592910
242,tofol,5.3248,163.0078,27.43,77,74,3.87,FM,1691592910
243,jayapura,-2.5333,140.7,24.66,88,50,2.09,ID,1691592910
244,brisas barra de suchiate,14.55,-92.2167,28.01,75,88,1.15,MX,1691592910
245,sao vicente,-23.9631,-46.3919,25.71,51,100,3.6,BR,1691592905
246,balqash,46.8481,74.995,24.94,54,0,2.9,KZ,1691592910
247,katsuren-haebaru,26.3369,127.8719,28.43,94,40,5.14,JP,1691592911
248,codrington,-38.2667,141.9667,11.23,87,100,8.45,AU,1691592911
249,haukipudas,65.1765,25.3523,23.41,56,71,1.11,FI,1691592911
250,ankazobe,-18.3167,47.1167,18.01,50,51,2.71,MG,1691592911
251,sierra grande,-41.606,-65.3557,15.37,28,100,9.56,AR,1691592911
252,mudanjiang,44.5833,129.6,19.85,94,100,0.79,CN,1691592911
253,san pedro pochutla,15.7333,-96.4667,28.67,65,100,1.27,MX,1691592912
254,gusinoozyorsk,51.2833,106.5,17.89,92,100,3.25,RU,1691592912
255,namtsy,62.7161,129.6658,12.64,73,11,1.45,RU,1691592912
256,pemba,-12.974,40.5178,26.39,69,40,8.94,MZ,1691592912
257,launceston,-41.45,147.1667,12.31,76,100,7.2,AU,1691592912
258,jiazi,22.8779,116.067,28.91,81,50,6.06,CN,1691592913
259,kupang,-10.1667,123.5833,23.66,76,26,5.44,ID,1691592913
260,alness,57.696,-4.2551,18.81,63,94,1.39,GB,1691592913
261,eyl,7.9803,49.8164,26.63,71,47,11.03,SO,1691592913
262,namdrik,5.5994,168.1028,27.63,78,100,4.89,MH,1691592913
263,kokpekty,48.75,82.4,21.29,56,41,0.72,KZ,1691592913
264,kadoma,34.7333,135.5833,29.54,65,99,4.63,JP,1691592914
265,matagalpa,12.9256,-85.9175,25.45,83,40,3.09,NI,1691592914
266,agat village,13.3886,144.6585,27.52,91,75,4.12,GU,1691592914
267,donghai,22.9459,115.642,28.76,80,26,3.32,CN,1691592914
268,khandyga,62.6667,135.6,12.57,64,6,0.6,RU,1691592914
269,vila franca do campo,37.7167,-25.4333,24.23,85,93,7.75,PT,1691592915
270,sisimiut,66.9395,-53.6735,7.33,71,100,3.2,GL,1691592915
271,amparafaravola,-17.5833,48.2167,18.01,75,47,2.54,MG,1691592915
272,wajir,1.7471,40.0573,30.98,40,100,5.14,KE,1691592915
273,sabang,5.8933,95.3214,28.01,77,98,6.98,ID,1691592915
274,tromso,69.6496,18.957,23.01,43,100,6.17,NO,1691592859
275,meulaboh,4.1363,96.1285,24.13,95,100,0.83,ID,1691592915
276,buckner,38.3837,-85.44,26.53,75,13,0.89,US,1691592916
277,tsiombe,-25.3,45.4833,20.84,80,56,4.53,MG,1691592768
278,fereydun kenar,36.6864,52.5225,30.01,61,0,2.06,IR,1691592916
279,utete,-7.986,38.758,26.57,51,71,4.92,TZ,1691592916
280,igarka,67.4667,86.5833,14.99,95,100,3.76,RU,1691592916
281,nelson bay,-32.7167,152.15,12.83,89,33,2.24,AU,1691592775
